ID,item_cnt_month
16253,1.34
16254,1.78
16255,0.98
16256,2.36
16257,1.08
16258,1.92
16259,0.88
16260,1.06
16261,1.08
16262,1.22
16263,1.16
16264,1.08
16265,1.58
16266,1.34
16267,1.16
16268,1.0
16269,1.0
16270,1.06
16271,1.38
16272,1.06
16273,1.12
16274,1.04
16275,1.0
16276,1.0
16277,10.78
16278,1.5
16279,2.94
16280,1.22
16281,1.58
16282,1.08
16283,1.48
16284,1.82
16285,2.2
16286,1.2
16287,1.36
16288,1.08
16289,1.06
16290,1.18
16291,1.08
16292,1.14
16293,1.14
16294,1.38
16295,1.0
16296,1.16
16297,1.1
16298,1.38
16299,1.56
16300,1.42
16301,1.1
16302,1.12
16303,1.02
16304,1.02
16305,0.88
16306,0.88
16307,1.24
16308,1.14
16309,1.08
16310,1.04
16311,1.94
16312,1.56
16313,1.64
16314,1.02
16315,1.06
16316,1.3
16317,1.14
16318,1.44
16319,1.06
16320,1.0
16321,2.24
16322,1.04
16323,1.14
16324,1.08
16325,1.06
16326,1.0
16327,1.28
16328,1.58
16329,1.18
16330,0.78
16331,1.02
16332,9.64
16333,1.38
16334,1.06
16335,1.22
16336,1.82
16337,3.72
16338,1.08
16339,1.16
16340,1.6
16341,1.18
16342,1.12
16343,1.02
16344,1.06
16345,1.08
16346,1.7
16347,1.04
16348,1.2
16349,1.28
16350,1.0
16351,1.02
16352,1.02
16353,1.06
16354,1.0
16355,1.12
16356,2.08
16357,1.26
16358,1.08
16359,1.62
16360,1.28
16361,1.1
16362,1.1
16363,1.0
16364,1.02
16365,1.26
16366,1.44
16367,1.0
16368,1.28
16369,1.0
16370,1.06
16371,1.08
16372,1.76
16373,1.02
16374,1.02
16375,1.06
16376,1.76
16377,1.3
16378,1.3
16379,14.62
16380,1.0
16381,1.0
16382,1.04
16383,1.82
16384,1.04
16385,1.0
16386,1.08
16387,1.02
16388,1.28
16389,1.4
16390,1.48
16391,1.14
16392,1.02
16393,1.5
16394,1.54
16395,1.0
16396,1.06
16397,1.04
16398,2.9
16399,1.0
16400,1.72
16401,1.0
16402,1.0
16403,1.06
16404,3.14
16405,1.36
16406,1.54
16407,1.08
16408,1.12
16409,1.02
16410,1.0
16411,1.18
16412,1.0
16413,1.0
16414,1.14
16415,1.0
16416,1.12
16417,1.06
16418,1.12
16419,1.06
16420,1.42
16421,1.12
16422,1.12
16423,1.12
16424,1.04
16425,1.2
16426,1.0
16427,1.14
16428,1.08
16429,1.06
16430,1.06
16431,1.0
16432,1.54
16433,1.04
16434,1.1
16435,1.44
16436,1.24
16437,1.84
16438,1.02
16439,1.12
16440,2.62
16441,1.28
16442,1.88
16443,1.04
16444,1.38
16445,1.06
16446,1.0
16447,1.02
16448,1.06
16449,1.4
16450,1.72
16451,1.16
16452,1.46
16453,1.5
16454,1.58
16455,1.0
16456,1.06
16457,3.26
16458,1.4
16459,1.12
16460,1.28
16461,1.9
16462,1.0
16463,1.06
16464,1.0
16465,1.0
16466,1.08
16467,1.08
16468,1.08
16469,1.04
16470,1.04
16471,1.0
16472,1.0
16473,1.0
16474,1.04
16475,1.04
16476,1.06
16477,1.0
16478,0.94
16479,0.86
16480,0.86
16481,1.06
16482,1.08
16483,1.74
16484,1.02
16485,1.0
16486,1.0
16487,1.0
16488,1.34
16489,1.04
16490,1.0
16491,1.0
16492,1.08
16493,1.04
16494,1.26
16495,1.44
16496,1.76
16497,1.0
16498,1.8
16499,1.64
16500,1.42
16501,1.08
16502,1.0
16503,1.06
16504,1.06
16505,2.1
16506,1.68
16507,0.86
16508,1.0
16509,1.16
16510,1.76
16511,1.0
16512,1.6
16513,2.04
16514,1.08
16515,1.32
16516,1.04
16517,1.58
16518,1.16
16519,1.4
16520,1.0
16521,1.06
16522,1.02
16523,1.02
16524,1.06
16525,1.0
16526,1.0
16527,1.44
16528,1.16
16529,1.02
16530,1.12
16531,2.14
16532,1.18
16533,0.5
16534,1.08
16535,1.0
16536,1.02
16537,0.92
16538,1.46
16539,1.06
16540,1.0
16541,1.1
16542,1.14
16543,1.2
16544,1.0
16545,1.02
16546,1.66
16547,1.48
16548,1.02
16549,1.0
16550,1.16
16551,1.0
16552,1.26
16553,1.2
16554,1.14
16555,1.64
16556,1.82
16557,1.0
16558,1.02
16559,1.02
16560,1.02
16561,1.0
16562,1.0
16563,1.3
16564,1.14
16565,1.0
16566,1.0
16567,2.6
16568,1.04
16569,1.12
16570,1.06
16571,1.1
16572,1.02
16573,1.02
16574,1.0
16575,1.08
16576,1.06
16577,1.0
16578,1.3
16579,1.0
16580,1.14
16581,1.08
16582,6.32
16583,1.0
16584,1.04
16585,1.0
16586,1.1
16587,1.04
16588,1.1
16589,1.72
16590,1.24
16591,1.26
16592,1.0
16593,1.0
16594,1.0
16595,1.1
16596,1.1
16597,1.12
16598,2.26
16599,1.0
16600,1.0
16601,1.74
16602,1.24
16603,1.3
16604,2.54
16605,2.04
16606,1.0
16607,1.38
16608,1.54
16609,1.1
16610,1.36
16611,1.02
16612,1.46
16613,1.0
16614,1.2
16615,1.02
16616,1.06
16617,1.0
16618,1.1
16619,1.0
16620,1.0
16621,1.0
16622,1.08
16623,1.14
16624,1.0
16625,1.14
16626,1.02
16627,0.88
16628,1.56
16629,1.38
16630,1.08
16631,1.02
16632,1.0
16633,2.98
16634,1.3
16635,1.02
16636,1.0
16637,1.1
16638,0.56
16639,1.0
16640,1.46
16641,1.46
16642,1.0
16643,1.18
16644,1.54
16645,1.6
16646,1.46
16647,1.0
16648,1.28
16649,2.34
16650,1.42
16651,1.3
16652,1.1
16653,1.1
16654,1.02
16655,1.2
16656,1.58
16657,1.22
16658,1.1
16659,1.16
16660,1.32
16661,1.32
16662,1.46
16663,1.0
16664,1.08
16665,1.04
16666,1.0
16667,1.08
16668,1.04
16669,1.1
16670,1.1
16671,1.16
16672,1.04
16673,1.0
16674,1.28
16675,1.0
16676,1.32
16677,1.1
16678,1.02
16679,1.0
16680,1.04
16681,1.12
16682,1.0
16683,1.24
16684,1.28
16685,1.14
16686,1.0
16687,1.08
16688,1.16
16689,1.76
16690,2.36
16691,1.02
16692,1.02
16693,1.04
16694,1.1
16695,1.08
16696,1.24
16697,1.0
16698,1.24
16699,1.56
16700,1.22
16701,1.06
16702,1.14
16703,1.62
16704,1.0
16705,1.14
16706,1.3
16707,2.04
16708,1.02
16709,1.02
16710,1.04
16711,1.24
16712,1.04
16713,1.3
16714,1.12
16715,0.98
16716,1.02
16717,1.96
16718,1.6
16719,1.14
16720,1.14
16721,1.0
16722,1.36
16723,1.04
16724,1.0
16725,1.76
16726,1.0
16727,1.76
16728,1.0
16729,1.14
16730,1.06
16731,0.5
16732,0.54
16733,1.36
16734,1.08
16735,1.24
16736,1.04
16737,1.0
16738,1.0
16739,1.0
16740,1.0
16741,1.0
16742,1.06
16743,1.0
16744,1.42
16745,1.0
16746,1.18
16747,1.6
16748,1.08
16749,1.04
16750,1.42
16751,1.0
16752,1.0
16753,1.02
16754,1.0
16755,1.08
16756,1.22
16757,1.06
16758,1.5
16759,1.2
16760,1.0
16761,1.02
16762,1.0
16763,1.02
16764,1.54
16765,0.92
16766,1.12
16767,1.38
16768,1.16
16769,1.06
16770,1.0
16771,1.04
16772,1.0
16773,1.22
16774,1.06
16775,1.26
16776,1.0
16777,1.0
16778,1.0
16779,1.02
16780,1.02
16781,1.28
16782,1.08
16783,1.04
16784,1.4
16785,1.0
16786,1.32
16787,1.08
16788,1.4
16789,1.16
16790,1.0
16791,1.02
16792,1.04
16793,1.0
16794,1.08
16795,1.12
16796,1.12
16797,1.84
16798,1.2
16799,1.22
16800,1.4
16801,1.3
16802,1.02
16803,1.0
16804,1.0
16805,1.02
16806,1.0
16807,1.24
16808,1.06
16809,1.08
16810,1.6
16811,1.92
16812,0.9
16813,1.26
16814,1.2
16815,1.0
16816,1.0
16817,1.02
16818,1.08
16819,1.12
16820,1.24
16821,1.24
16822,1.08
16823,1.3
16824,1.08
16825,1.1
16826,1.34
16827,1.3
16828,1.34
16829,1.0
16830,1.04
16831,1.0
16832,1.0
16833,1.0
16834,1.0
16835,1.0
16836,1.0
16837,1.16
16838,1.26
16839,1.04
16840,1.04
16841,1.06
16842,1.04
16843,1.06
16844,1.06
16845,1.1
16846,1.12
16847,1.42
16848,1.0
16849,1.02
16850,1.44
16851,1.0
16852,2.02
16853,1.08
16854,1.08
16855,1.2
16856,1.14
16857,1.48
16858,1.2
16859,1.54
16860,1.0
16861,1.08
16862,1.1
16863,1.08
16864,1.74
16865,1.32
16866,1.12
16867,1.04
16868,1.06
16869,1.06
16870,1.02
16871,1.0
16872,1.0
16873,1.28
16874,1.86
16875,1.84
16876,1.32
16877,1.46
16878,1.66
16879,1.44
16880,1.22
16881,1.06
16882,1.08
16883,1.04
16884,1.1
16885,1.0
16886,1.02
16887,1.34
16888,1.04
16889,1.12
16890,1.46
16891,1.22
16892,1.44
16893,1.0
16894,1.06
16895,1.0
16896,19.62
16897,1.04
16898,1.0
16899,1.0
16900,1.0
16901,1.24
16902,1.04
16903,1.04
16904,1.04
16905,1.36
16906,17.26
16907,19.5
16908,1.76
16909,1.38
16910,1.32
16911,1.28
16912,1.0
16913,1.48
16914,1.46
16915,1.58
16916,1.4
16917,1.04
16918,1.52
16919,1.76
16920,3.22
16921,1.22
16922,1.08
16923,1.94
16924,1.84
16925,19.68
16926,1.42
16927,1.0
16928,1.06
16929,1.06
16930,1.34
16931,1.08
16932,1.02
16933,1.02
16934,1.0
16935,1.24
16936,1.12
16937,1.12
16938,1.04
16939,4.04
16940,1.1
16941,19.68
16942,1.0
16943,1.0
16944,1.08
16945,1.14
16946,0.86
16947,1.48
16948,1.22
16949,1.08
16950,16.6
16951,1.08
16952,1.34
16953,0.82
16954,1.24
16955,1.38
16956,1.48
16957,1.0
16958,1.02
16959,1.42
16960,1.2
16961,1.22
16962,0.88
16963,0.88
16964,1.02
16965,1.08
16966,1.06
16967,1.08
16968,1.06
16969,1.66
16970,1.06
16971,1.18
16972,1.04
16973,1.02
16974,1.16
16975,1.02
16976,1.32
16977,1.26
16978,1.06
16979,1.22
16980,1.0
16981,1.08
16982,1.1
16983,1.1
16984,1.06
16985,1.14
16986,1.28
16987,1.28
16988,1.02
16989,1.04
16990,4.84
16991,1.04
16992,1.0
16993,1.02
16994,1.02
16995,1.02
16996,1.1
16997,1.0
16998,1.16
16999,1.0
17000,1.24
17001,1.34
17002,1.18
17003,1.26
17004,1.06
17005,1.02
17006,2.0
17007,1.22
17008,1.14
17009,0.98
17010,1.18
17011,1.24
17012,1.08
17013,1.24
17014,1.2
17015,1.22
17016,1.62
17017,2.26
17018,1.96
17019,2.04
17020,1.18
17021,1.02
17022,2.04
17023,2.04
17024,1.02
17025,1.26
17026,1.3
17027,1.0
17028,1.0
17029,1.0
17030,1.0
17031,1.0
17032,1.02
17033,1.52
17034,1.36
17035,1.38
17036,3.08
17037,1.4
17038,1.14
17039,1.32
17040,1.0
17041,0.98
17042,1.04
17043,1.02
17044,1.32
17045,1.0
17046,1.0
17047,0.98
17048,1.0
17049,1.0
17050,2.44
17051,1.4
17052,1.3
17053,1.36
17054,1.46
17055,1.28
17056,1.18
17057,1.28
17058,1.0
17059,1.0
17060,1.0
17061,1.06
17062,1.04
17063,1.0
17064,1.06
17065,1.16
17066,1.52
17067,1.0
17068,1.04
17069,1.36
17070,1.06
17071,1.44
17072,1.0
17073,1.4
17074,1.02
17075,1.22
17076,1.76
17077,1.14
17078,1.18
17079,1.12
17080,1.2
17081,1.0
17082,1.02
17083,1.08
17084,1.04
17085,1.06
17086,1.1
17087,1.58
17088,1.02
17089,1.08
17090,1.44
17091,1.32
17092,2.08
17093,1.12
17094,1.56
17095,1.62
17096,1.26
17097,1.0
17098,1.06
17099,1.02
17100,1.08
17101,1.04
17102,1.04
17103,1.04
17104,1.02
17105,1.02
17106,1.42
17107,1.24
17108,1.16
17109,1.18
17110,1.02
17111,1.34
17112,1.16
17113,1.1
17114,1.02
17115,1.06
17116,1.1
17117,1.1
17118,1.04
17119,1.0
17120,1.06
17121,1.24
17122,1.18
17123,1.2
17124,1.3
17125,1.18
17126,1.22
17127,1.22
17128,1.08
17129,1.12
17130,1.14
17131,1.82
17132,1.18
17133,1.18
17134,1.02
17135,1.02
17136,1.1
17137,1.38
17138,1.24
17139,1.0
17140,1.0
17141,1.18
17142,1.04
17143,1.08
17144,1.04
17145,1.24
17146,1.06
17147,2.44
17148,1.18
17149,2.08
17150,1.04
17151,1.0
17152,1.06
17153,1.0
17154,1.06
17155,1.06
17156,1.08
17157,1.06
17158,1.08
17159,1.16
17160,1.16
17161,1.06
17162,1.06
17163,1.06
17164,1.04
17165,1.0
17166,1.2
17167,1.18
17168,1.0
17169,1.08
17170,2.02
17171,1.06
17172,1.0
17173,1.22
17174,2.3
17175,1.46
17176,1.26
17177,1.02
17178,0.84
17179,1.1
17180,1.06
17181,1.52
17182,1.34
17183,1.06
17184,1.0
17185,1.76
17186,1.58
17187,1.02
17188,1.14
17189,1.1
17190,1.0
17191,1.04
17192,1.02
17193,1.2
17194,1.06
17195,1.32
17196,1.22
17197,1.2
17198,1.22
17199,1.0
17200,1.04
17201,1.1
17202,1.04
17203,1.02
17204,1.02
17205,1.0
17206,1.04
17207,1.0
17208,1.0
17209,1.02
17210,1.22
17211,1.3
17212,1.18
17213,1.08
17214,1.0
17215,1.0
17216,1.76
17217,1.08
17218,1.32
17219,1.0
17220,1.0
17221,1.0
17222,1.0
17223,1.0
17224,1.0
17225,0.88
17226,1.06
17227,1.06
17228,1.06
17229,1.06
17230,1.38
17231,1.06
17232,1.04
17233,1.12
17234,1.04
17235,1.02
17236,1.06
17237,1.26
17238,1.48
17239,1.04
17240,1.02
17241,1.16
17242,1.12
17243,1.34
17244,1.02
17245,0.9
17246,1.6
17247,1.0
17248,1.36
17249,1.5
17250,1.1
17251,1.08
17252,1.06
17253,1.04
17254,1.04
17255,1.14
17256,1.0
17257,1.08
17258,1.04
17259,1.22
17260,1.08
17261,1.0
17262,1.24
17263,1.16
17264,1.22
17265,1.08
17266,1.02
17267,1.12
17268,1.24
17269,1.16
17270,1.04
17271,1.0
17272,1.08
17273,1.14
17274,1.2
17275,1.02
17276,1.22
17277,1.16
17278,1.02
17279,1.1
17280,1.02
17281,1.0
17282,0.82
17283,0.88
17284,1.1
17285,1.16
17286,1.04
17287,1.0
17288,1.0
17289,1.0
17290,1.02
17291,1.04
17292,1.08
17293,1.2
17294,1.46
17295,1.3
17296,1.56
17297,1.3
17298,1.06
17299,1.08
17300,1.28
17301,1.16
17302,1.04
17303,1.0
17304,1.62
17305,1.06
17306,1.02
17307,1.0
17308,1.0
17309,1.0
17310,1.14
17311,1.12
17312,1.34
17313,1.26
17314,1.14
17315,1.1
17316,1.3
17317,1.08
17318,1.02
17319,1.0
17320,1.0
17321,1.0
17322,1.14
17323,1.08
17324,1.04
17325,1.12
17326,1.48
17327,1.38
17328,1.66
17329,1.18
17330,1.02
17331,1.08
17332,1.02
17333,1.12
17334,1.04
17335,1.0
17336,1.04
17337,1.0
17338,1.06
17339,1.0
17340,1.6
17341,1.52
17342,1.02
17343,1.0
17344,1.0
17345,1.0
17346,1.0
17347,1.02
17348,1.1
17349,1.16
17350,1.0
17351,1.0
17352,1.0
17353,1.0
17354,1.0
17355,1.0
17356,1.0
17357,1.0
17358,1.02
17359,1.32
17360,2.8
17361,1.78
17362,1.04
17363,1.06
17364,1.06
17365,1.26
17366,1.58
17367,1.34
17368,1.2
17369,1.04
17370,1.36
17371,0.84
17372,1.04
17373,1.14
17374,1.04
17375,1.16
17376,1.08
17377,1.12
17378,1.04
17379,1.0
17380,1.0
17381,1.0
17382,1.0
17383,1.04
17384,1.08
17385,1.0
17386,1.0
17387,1.18
17388,1.0
17389,1.06
17390,1.02
17391,1.0
17392,1.0
17393,1.02
17394,1.08
17395,0.9
17396,1.12
17397,1.24
17398,1.24
17399,1.16
17400,1.08
17401,1.02
17402,1.38
17403,1.14
17404,1.12
17405,1.6
17406,1.16
17407,1.18
17408,1.26
17409,1.44
17410,1.46
17411,1.0
17412,1.04
17413,1.04
17414,1.36
17415,1.0
17416,1.48
17417,1.18
17418,1.18
17419,1.16
17420,1.08
17421,1.08
17422,1.2
17423,1.1
17424,1.42
17425,1.14
17426,1.18
17427,1.02
17428,1.22
17429,1.28
17430,1.14
17431,0.98
17432,1.66
17433,1.22
17434,1.4
17435,1.5
17436,1.34
17437,1.06
17438,1.0
17439,1.2
17440,1.08
17441,1.12
17442,1.0
17443,1.04
17444,1.02
17445,1.02
17446,1.14
17447,1.0
17448,1.02
17449,1.1
17450,1.12
17451,1.12
17452,1.2
17453,1.0
17454,1.0
17455,1.0
17456,1.24
17457,1.0
17458,1.0
17459,1.04
17460,1.04
17461,1.04
17462,1.12
17463,1.18
17464,1.18
17465,1.18
17466,1.18
17467,1.24
17468,1.34
17469,1.24
17470,1.0
17471,1.24
17472,2.44
17473,1.2
17474,1.06
17475,1.04
17476,1.54
17477,1.14
17478,1.4
17479,1.06
17480,1.0
17481,1.0
17482,1.0
17483,1.0
17484,1.48
17485,1.08
17486,1.06
17487,1.08
17488,1.04
17489,1.04
17490,1.44
17491,1.16
17492,1.0
17493,1.0
17494,1.22
17495,1.06
17496,1.24
17497,0.52
17498,1.0
17499,1.0
17500,1.0
17501,1.06
17502,3.84
17503,2.2
17504,1.06
17505,1.02
17506,1.0
17507,1.2
17508,1.04
17509,1.02
17510,1.04
17511,1.16
17512,1.18
17513,1.3
17514,1.12
17515,1.04
17516,1.02
17517,1.3
17518,1.0
17519,1.1
17520,1.02
17521,1.02
17522,0.96
17523,1.0
17524,1.0
17525,1.0
17526,1.24
17527,1.0
17528,1.04
17529,1.0
17530,1.2
17531,1.02
17532,1.12
17533,1.28
17534,1.08
17535,1.02
17536,1.1
17537,1.02
17538,1.02
17539,1.2
17540,1.02
17541,1.0
17542,1.02
17543,1.12
17544,1.0
17545,1.04
17546,1.02
17547,1.22
17548,1.0
17549,1.0
17550,1.14
17551,1.08
17552,1.02
17553,1.02
17554,1.02
17555,1.16
17556,1.18
17557,1.2
17558,1.3
17559,1.54
17560,1.22
17561,1.1
17562,1.0
17563,1.04
17564,1.04
17565,1.12
17566,1.04
17567,1.0
17568,1.08
17569,1.0
17570,1.1
17571,1.06
17572,1.28
17573,1.0
17574,1.0
17575,1.22
17576,1.14
17577,1.06
17578,1.22
17579,1.12
17580,1.0
17581,1.16
17582,1.0
17583,1.46
17584,1.12
17585,1.12
17586,1.0
17587,1.0
17588,1.04
17589,1.04
17590,1.04
17591,1.08
17592,1.24
17593,1.3
17594,1.04
17595,1.1
17596,1.1
17597,1.38
17598,1.36
17599,1.24
17600,1.1
17601,1.1
17602,1.02
17603,1.02
17604,1.06
17605,1.06
17606,1.0
17607,1.0
17608,1.04
17609,1.5
17610,1.18
17611,1.0
17612,1.06
17613,1.04
17614,1.1
17615,1.02
17616,1.0
17617,1.0
17618,1.06
17619,1.2
17620,1.06
17621,1.04
17622,1.2
17623,1.18
17624,1.54
17625,1.54
17626,1.14
17627,1.02
17628,1.0
17629,1.02
17630,1.44
17631,1.06
17632,1.02
17633,1.26
17634,1.04
17635,1.04
17636,1.28
17637,1.0
17638,1.02
17639,1.06
17640,1.04
17641,1.0
17642,1.14
17643,1.02
17644,1.0
17645,1.04
17646,1.04
17647,1.0
17648,1.16
17649,1.0
17650,1.0
17651,1.02
17652,1.02
17653,1.0
17654,1.0
17655,1.0
17656,1.0
17657,1.0
17658,1.08
17659,1.06
17660,1.02
17661,1.04
17662,1.28
17663,1.06
17664,1.02
17665,1.32
17666,1.04
17667,1.06
17668,1.0
17669,1.1
17670,1.3
17671,1.04
17672,1.08
17673,1.08
17674,1.42
17675,1.32
17676,1.02
17677,1.04
17678,1.04
17679,1.16
17680,1.04
17681,1.52
17682,1.42
17683,1.06
17684,1.06
17685,1.16
17686,1.0
17687,1.0
17688,0.98
17689,1.04
17690,1.04
17691,1.04
17692,1.06
17693,1.02
17694,1.0
17695,1.24
17696,1.02
17697,1.04
17698,1.1
17699,1.06
17700,2.28
17701,1.02
17702,0.86
17703,0.86
17704,0.86
17705,0.86
17706,0.86
17707,0.86
17708,0.38
17709,1.0
17710,1.02
17711,1.0
17712,1.18
17713,1.64
17714,1.26
17715,1.24
17716,1.96
17717,1.16
17718,1.4
17719,1.34
17720,1.04
17721,1.04
17722,1.0
17723,1.0
17724,1.0
17725,1.0
17726,1.04
17727,1.08
17728,1.0
17729,1.0
17730,1.08
17731,1.1
17732,1.06
17733,1.06
17734,1.0
17735,1.0
17736,1.82
17737,1.34
17738,1.58
17739,1.0
17740,1.08
17741,1.0
17742,1.02
17743,1.54
17744,1.44
17745,1.16
17746,1.06
17747,1.06
17748,1.06
17749,1.06
17750,1.06
17751,1.06
17752,1.36
17753,1.14
17754,1.36
17755,1.12
17756,1.0
17757,1.02
17758,1.06
17759,1.06
17760,1.46
17761,0.88
17762,1.02
17763,1.06
17764,1.02
17765,1.0
17766,1.0
17767,1.0
17768,1.0
17769,1.02
17770,1.02
17771,1.06
17772,1.04
17773,1.0
17774,1.36
17775,1.04
17776,1.76
17777,1.7
17778,1.78
17779,1.14
17780,1.32
17781,2.16
17782,1.18
17783,1.0
17784,1.0
17785,1.58
17786,1.0
17787,1.72
17788,1.68
17789,1.06
17790,1.28
17791,1.28
17792,1.04
17793,1.38
17794,1.04
17795,1.18
17796,1.04
17797,1.04
17798,1.04
17799,1.08
17800,1.38
17801,1.12
17802,1.22
17803,1.32
17804,1.12
17805,1.08
17806,1.22
17807,1.2
17808,1.04
17809,1.04
17810,1.04
17811,1.04
17812,1.08
17813,1.06
17814,1.22
17815,1.1
17816,1.1
17817,1.14
17818,1.04
17819,1.08
17820,1.08
17821,0.66
17822,1.06
17823,1.2
17824,1.06
17825,1.12
17826,1.12
17827,1.02
17828,1.08
17829,1.22
17830,1.22
17831,1.06
17832,1.04
17833,1.0
17834,1.78
17835,1.1
17836,1.24
17837,1.62
17838,1.6
17839,1.0
17840,1.08
17841,1.74
17842,0.86
17843,1.0
17844,1.0
17845,1.0
17846,1.0
17847,1.1
17848,1.0
17849,1.0
17850,1.0
17851,1.0
17852,1.0
17853,1.06
17854,1.1
17855,1.48
17856,1.12
17857,1.0
17858,1.0
17859,1.32
17860,1.22
17861,1.0
17862,1.0
17863,1.04
17864,1.0
17865,1.0
17866,1.0
17867,1.06
17868,1.16
17869,1.02
17870,4.24
17871,1.12
17872,1.54
17873,1.06
17874,1.36
17875,1.02
17876,1.0
17877,1.02
17878,1.08
17879,1.04
17880,1.34
17881,1.76
17882,1.7
17883,1.18
17884,1.24
17885,1.02
17886,1.22
17887,1.02
17888,1.3
17889,1.28
17890,1.06
17891,1.04
17892,1.42
17893,1.22
17894,1.52
17895,0.94
17896,1.06
17897,1.28
17898,1.1
17899,1.66
17900,1.0
17901,1.34
17902,1.0
17903,1.62
17904,1.08
17905,2.44
17906,1.24
17907,1.2
17908,1.18
17909,1.0
17910,1.1
17911,1.02
17912,1.0
17913,1.42
17914,1.12
17915,1.08
17916,1.06
17917,1.18
17918,1.0
17919,1.48
17920,1.04
17921,1.2
17922,1.0
17923,1.06
17924,1.04
17925,2.02
17926,1.84
17927,1.54
17928,1.06
17929,1.06
17930,1.08
17931,1.64
17932,1.06
17933,1.12
17934,1.16
17935,1.4
17936,1.06
17937,1.14
17938,1.62
17939,1.04
17940,1.02
17941,1.02
17942,1.14
17943,1.02
17944,1.04
17945,1.06
17946,1.22
17947,1.22
17948,1.16
17949,1.08
17950,1.0
17951,1.2
17952,1.28
17953,1.08
17954,1.1
17955,1.32
17956,1.14
17957,1.08
17958,1.04
17959,1.2
17960,1.0
17961,1.02
17962,1.0
17963,1.06
17964,1.02
17965,1.2
17966,1.38
17967,1.0
17968,1.06
17969,1.54
17970,1.2
17971,1.04
17972,1.06
17973,1.08
17974,1.08
17975,1.1
17976,1.38
17977,1.1
17978,1.1
17979,1.3
17980,1.56
17981,1.54
17982,1.1
17983,2.02
17984,1.08
17985,1.1
17986,1.12
17987,1.16
17988,1.14
17989,1.02
17990,1.02
17991,1.0
17992,1.0
17993,1.02
17994,0.96
17995,0.96
17996,0.94
17997,0.92
17998,1.0
17999,1.12
18000,1.1
18001,1.02
18002,1.02
18003,1.0
18004,1.46
18005,1.0
18006,1.0
18007,1.18
18008,1.54
18009,1.3
18010,0.66
18011,1.24
18012,6.32
18013,1.26
18014,1.16
18015,1.08
18016,1.04
18017,1.06
18018,1.08
18019,1.14
18020,1.14
18021,1.02
18022,1.52
18023,1.12
18024,1.42
18025,1.1
18026,1.18
18027,1.08
18028,1.08
18029,1.08
18030,1.0
18031,1.0
18032,1.02
18033,1.04
18034,1.18
18035,1.04
18036,1.02
18037,1.04
18038,1.06
18039,1.02
18040,1.02
18041,1.02
18042,1.02
18043,1.02
18044,1.02
18045,1.04
18046,0.88
18047,1.08
18048,1.12
18049,1.12
18050,1.1
18051,1.14
18052,1.04
18053,1.02
18054,1.02
18055,1.02
18056,1.02
18057,1.02
18058,1.04
18059,1.12
18060,1.16
18061,1.04
18062,1.34
18063,1.22
18064,1.86
18065,1.0
18066,1.02
18067,1.22
18068,1.36
18069,1.36
18070,1.08
18071,1.0
18072,1.04
18073,1.2
18074,1.0
18075,1.42
18076,1.0
18077,1.08
18078,1.26
18079,1.04
18080,1.0
18081,1.04
18082,1.1
18083,1.26
18084,1.26
18085,1.1
18086,1.24
18087,1.08
18088,1.12
18089,1.12
18090,1.26
18091,1.08
18092,1.3
18093,1.38
18094,1.0
18095,1.16
18096,1.04
18097,1.02
18098,1.02
18099,1.04
18100,1.14
18101,1.02
18102,1.0
18103,1.0
18104,1.24
18105,1.16
18106,1.16
18107,1.0
18108,1.0
18109,1.0
18110,1.0
18111,1.0
18112,1.0
18113,1.02
18114,0.98
18115,0.98
18116,1.0
18117,1.04
18118,1.0
18119,1.12
18120,1.12
18121,1.14
18122,1.08
18123,1.02
18124,1.0
18125,1.08
18126,1.08
18127,1.04
18128,1.04
18129,1.02
18130,1.06
18131,1.06
18132,1.0
18133,1.0
18134,1.02
18135,1.0
18136,1.08
18137,1.04
18138,1.06
18139,1.06
18140,1.16
18141,1.28
18142,1.02
18143,1.58
18144,1.24
18145,1.7
18146,1.08
18147,1.0
18148,1.0
18149,1.82
18150,1.34
18151,1.34
18152,1.04
18153,1.26
18154,1.26
18155,1.02
18156,1.08
18157,1.3
18158,1.08
18159,1.14
18160,1.08
18161,1.22
18162,1.04
18163,1.08
18164,1.0
18165,1.36
18166,1.4
18167,1.0
18168,0.96
18169,1.4
18170,1.64
18171,1.04
18172,1.02
18173,1.04
18174,1.16
18175,1.16
18176,1.22
18177,1.28
18178,1.14
18179,1.14
18180,1.0
18181,1.08
18182,1.0
18183,1.02
18184,1.0
18185,1.14
18186,1.0
18187,1.02
18188,1.0
18189,1.02
18190,0.86
18191,1.1
18192,1.0
18193,1.12
18194,1.0
18195,1.44
18196,1.2
18197,1.06
18198,1.24
18199,0.86
18200,1.02
18201,1.08
18202,1.26
18203,1.16
18204,1.04
18205,1.14
18206,1.1
18207,1.0
18208,1.24
18209,1.02
18210,1.02
18211,1.42
18212,1.04
18213,1.0
18214,1.04
18215,1.1
18216,1.52
18217,1.28
18218,3.08
18219,1.18
18220,1.24
18221,1.0
18222,1.58
18223,1.12
18224,1.0
18225,1.0
18226,1.0
18227,1.1
18228,1.04
18229,1.0
18230,1.04
18231,1.28
18232,1.24
18233,1.04
18234,1.02
18235,1.06
18236,1.38
18237,1.12
18238,1.0
18239,1.0
18240,1.12
18241,1.06
18242,1.02
18243,1.16
18244,0.94
18245,1.0
18246,1.66
18247,1.06
18248,1.0
18249,1.0
18250,1.06
